

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  2117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         0       1       0       0       0
  2124 ;;      Locals:         0       3       0       0       0
  2125 ;;      Temps:          0       1       0       0       0
  2126 ;;      Totals:         0       5       0       0       0
  2127 ;;Total ram usage:        5 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; Hardware stack levels required when called: 4
  2130 ;; This function calls:
  2131 ;;		_load_buffer
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137     00BF                     _text_to_buffer:	
  2138                           ;psect for function _text_to_buffer
  2139                           
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _text_to_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2143                           ;text_to_buffer@scherm stored from wreg
  2144     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2145     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2146     00C1  00C0               	movwf	text_to_buffer@scherm
  2147     00C2                     l1459:
  2148                           
  2149                           ;scherm.c: 111:     for(int i = 0; i < 8; i++){
  2150     00C2  01C1               	clrf	text_to_buffer@i
  2151     00C3  01C2               	clrf	text_to_buffer@i+1
  2152     00C4                     l1465:
  2153                           
  2154                           ;scherm.c: 112:         load_buffer(newtext[i], i ,scherm);
  2155     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2156     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2157     00C6  0842               	movf	text_to_buffer@i+1,w
  2158     00C7  00AD               	movwf	load_buffer@position+1
  2159     00C8  0841               	movf	text_to_buffer@i,w
  2160     00C9  00AC               	movwf	load_buffer@position
  2161     00CA  0840               	movf	text_to_buffer@scherm,w
  2162     00CB  00AE               	movwf	load_buffer@scherm
  2163     00CC  0841               	movf	text_to_buffer@i,w
  2164     00CD  073E               	addwf	text_to_buffer@newtext,w
  2165     00CE  00BF               	movwf	??_text_to_buffer
  2166     00CF  083F               	movf	??_text_to_buffer,w
  2167     00D0  0084               	movwf	4
  2168     00D1  1383               	bcf	3,7	;select IRP bank0
  2169     00D2  0800               	movf	0,w
  2170     00D3  120A  118A  23E6  120A  118A  	fcall	_load_buffer
  2171     00D8                     l1467:
  2172                           
  2173                           ;scherm.c: 113:     }
  2174     00D8  3001               	movlw	1
  2175     00D9  1283               	bcf	3,5	;RP0=0, select bank0
  2176     00DA  1303               	bcf	3,6	;RP1=0, select bank0
  2177     00DB  07C1               	addwf	text_to_buffer@i,f
  2178     00DC  1803               	skipnc
  2179     00DD  0AC2               	incf	text_to_buffer@i+1,f
  2180     00DE  3000               	movlw	0
  2181     00DF  07C2               	addwf	text_to_buffer@i+1,f
  2182     00E0                     l1469:
  2183     00E0  0842               	movf	text_to_buffer@i+1,w
  2184     00E1  3A80               	xorlw	128
  2185     00E2  00FF               	movwf	btemp+1
  2186     00E3  3080               	movlw	128
  2187     00E4  027F               	subwf	btemp+1,w
  2188     00E5  1D03               	skipz
  2189     00E6  28E9               	goto	u695
  2190     00E7  3008               	movlw	8
  2191     00E8  0241               	subwf	text_to_buffer@i,w
  2192     00E9                     u695:
  2193     00E9  1C03               	skipc
  2194     00EA  28EC               	goto	u691
  2195     00EB  28ED               	goto	u690
  2196     00EC                     u691:
  2197     00EC  28C4               	goto	l1465
  2198     00ED                     u690:
  2199     00ED                     l227:
  2200     00ED  0008               	return
  2201     00EE                     __end_of_text_to_buffer:
  2202                           
  2203                           	psect	text3
  2204     0053                     __ptext3:	
  2205 ;; *************** function _send_buffer *****************
  2206 ;; Defined at:
  2207 ;;		line 70 in file "scherm.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  scherm          1    wreg     enum E1453
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  scherm          1    8[BANK0 ] enum E1453
  2212 ;;  i               2   11[BANK0 ] int 
  2213 ;;  i               2    9[BANK0 ] int 
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : 0/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2223 ;;      Params:         0       0       0       0       0
  2224 ;;      Locals:         0       5       0       0       0
  2225 ;;      Temps:          0       1       0       0       0
  2226 ;;      Totals:         0       6       0       0       0
  2227 ;;Total ram usage:        6 bytes
  2228 ;; Hardware stack levels used: 1
  2229 ;; Hardware stack levels required when called: 3
  2230 ;; This function calls:
  2231 ;;		_spi_transmit
  2232 ;; This function is called by:
  2233 ;;		_main
  2234 ;; This function uses a non-reentrant model
  2235 ;;
  2236                           
  2237     0053                     _send_buffer:	
  2238                           ;psect for function _send_buffer
  2239                           
  2240                           
  2241                           ;incstack = 0
  2242                           ; Regs used in _send_buffer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2243                           ;send_buffer@scherm stored from wreg
  2244     0053  1283               	bcf	3,5	;RP0=0, select bank0
  2245     0054  1303               	bcf	3,6	;RP1=0, select bank0
  2246     0055  00A8               	movwf	send_buffer@scherm
  2247     0056                     l1471:
  2248                           
  2249                           ;scherm.c: 71:     if(scherm == SCREEN_1){
  2250     0056  0328               	decf	send_buffer@scherm,w
  2251     0057  1D03               	btfss	3,2
  2252     0058  285A               	goto	u701
  2253     0059  285B               	goto	u700
  2254     005A                     u701:
  2255     005A  288A               	goto	l1491
  2256     005B                     u700:
  2257     005B                     l1473:
  2258                           
  2259                           ;scherm.c: 72:         PORTCbits.RC4 = 0;
  2260     005B  1207               	bcf	7,4	;volatile
  2261     005C                     l1475:
  2262                           
  2263                           ;scherm.c: 74:         for(int i = 0; i < 40; i++){
  2264     005C  01A9               	clrf	send_buffer@i
  2265     005D  01AA               	clrf	send_buffer@i+1
  2266     005E                     l1481:
  2267                           
  2268                           ;scherm.c: 75:             spi_transmit(scherm1_buffer[i]);
  2269     005E  1283               	bcf	3,5	;RP0=0, select bank0
  2270     005F  1303               	bcf	3,6	;RP1=0, select bank0
  2271     0060  0829               	movf	send_buffer@i,w
  2272     0061  3EA0               	addlw	(low (_scherm1_buffer| 0))& (0+255)
  2273     0062  0084               	movwf	4
  2274     0063  1383               	bcf	3,7	;select IRP bank1
  2275     0064  0800               	movf	0,w
  2276     0065  120A  158A  26C0  120A  118A  	fcall	_spi_transmit
  2277     006A                     l1483:
  2278                           
  2279                           ;scherm.c: 76:         }
  2280     006A  3001               	movlw	1
  2281     006B  1283               	bcf	3,5	;RP0=0, select bank0
  2282     006C  1303               	bcf	3,6	;RP1=0, select bank0
  2283     006D  07A9               	addwf	send_buffer@i,f
  2284     006E  1803               	skipnc
  2285     006F  0AAA               	incf	send_buffer@i+1,f
  2286     0070  3000               	movlw	0
  2287     0071  07AA               	addwf	send_buffer@i+1,f
  2288     0072                     l1485:
  2289     0072  082A               	movf	send_buffer@i+1,w
  2290     0073  3A80               	xorlw	128
  2291     0074  00FF               	movwf	btemp+1
  2292     0075  3080               	movlw	128
  2293     0076  027F               	subwf	btemp+1,w
  2294     0077  1D03               	skipz
  2295     0078  287B               	goto	u715
  2296     0079  3028               	movlw	40
  2297     007A  0229               	subwf	send_buffer@i,w
  2298     007B                     u715:
  2299     007B  1C03               	skipc
  2300     007C  287E               	goto	u711
  2301     007D  287F               	goto	u710
  2302     007E                     u711:
  2303     007E  285E               	goto	l1481
  2304     007F                     u710:
  2305     007F                     l1487:
  2306                           
  2307                           ;scherm.c: 77:         _delay((unsigned long)((200)*(500000/4000000.0)));
  2308     007F  3007               	movlw	7
  2309     0080  1283               	bcf	3,5	;RP0=0, select bank0
  2310     0081  1303               	bcf	3,6	;RP1=0, select bank0
  2311     0082  00A7               	movwf	??_send_buffer
  2312     0083                     u977:
  2313     0083  0BA7               	decfsz	??_send_buffer,f
  2314     0084  2883               	goto	u977
  2315     0085  0000               	nop
  2316     0086                     l1489:
  2317                           
  2318                           ;scherm.c: 78:         PORTCbits.RC4 = 1;
  2319     0086  1283               	bcf	3,5	;RP0=0, select bank0
  2320     0087  1303               	bcf	3,6	;RP1=0, select bank0
  2321     0088  1607               	bsf	7,4	;volatile
  2322                           
  2323                           ;scherm.c: 79:     }
  2324     0089  28BE               	goto	l208
  2325     008A                     l1491:
  2326     008A  3002               	movlw	2
  2327     008B  0628               	xorwf	send_buffer@scherm,w
  2328     008C  1D03               	btfss	3,2
  2329     008D  288F               	goto	u721
  2330     008E  2890               	goto	u720
  2331     008F                     u721:
  2332     008F  28BE               	goto	l208
  2333     0090                     u720:
  2334     0090                     l1493:
  2335                           
  2336                           ;scherm.c: 81:         PORTDbits.RD4 = 0;
  2337     0090  1208               	bcf	8,4	;volatile
  2338     0091                     l1495:
  2339                           
  2340                           ;scherm.c: 83:         for(int i = 0; i < 40; i++){
  2341     0091  01AB               	clrf	send_buffer@i_585
