

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  3654     0070                     ?_timer_init:	
  3655                           ; 1 bytes @ 0x0
  3656                           
  3657     0070                     ?_adc_init:	
  3658                           ; 1 bytes @ 0x0
  3659                           
  3660     0070                     ?_scherm_init:	
  3661                           ; 1 bytes @ 0x0
  3662                           
  3663     0070                     ?_scherm_setup:	
  3664                           ; 1 bytes @ 0x0
  3665                           
  3666     0070                     ?_key_detection:	
  3667                           ; 1 bytes @ 0x0
  3668                           
  3669     0070                     ?_input_conversion:	
  3670                           ; 1 bytes @ 0x0
  3671                           
  3672     0070                     ?_send_buffer:	
  3673                           ; 1 bytes @ 0x0
  3674                           
  3675     0070                     ?_remote_edge_handeling:	
  3676                           ; 1 bytes @ 0x0
  3677                           
  3678     0070                     ??_remote_edge_handeling:	
  3679                           ; 1 bytes @ 0x0
  3680                           
  3681     0070                     ?_remote_timer_handeling:	
  3682                           ; 1 bytes @ 0x0
  3683                           
  3684     0070                     ??_remote_timer_handeling:	
  3685                           ; 1 bytes @ 0x0
  3686                           
  3687     0070                     ?_rotaryHandeling:	
  3688                           ; 1 bytes @ 0x0
  3689                           
  3690     0070                     ??_rotaryHandeling:	
  3691                           ; 1 bytes @ 0x0
  3692                           
  3693     0070                     ?_screen_transmit:	
  3694                           ; 1 bytes @ 0x0
  3695                           
  3696     0070                     ?_adcHandeling:	
  3697                           ; 1 bytes @ 0x0
  3698                           
  3699     0070                     ??_adcHandeling:	
  3700                           ; 1 bytes @ 0x0
  3701                           
  3702     0070                     ?_volume_conversion:	
  3703                           ; 1 bytes @ 0x0
  3704                           
  3705     0070                     ?_pic_init:	
  3706                           ; 1 bytes @ 0x0
  3707                           
  3708     0070                     ?_ISR:	
  3709                           ; 1 bytes @ 0x0
  3710                           
  3711                           
  3712                           ; 1 bytes @ 0x0
  3713     0070                     	ds	3
  3714     0073                     adcHandeling@upperValue:
  3715                           
  3716                           ; 2 bytes @ 0x3
  3717     0073                     	ds	2
  3718     0075                     adcHandeling@lowerValue:
  3719                           
  3720                           ; 2 bytes @ 0x5
  3721     0075                     	ds	2
  3722     0077                     adcHandeling@adcValue:
  3723                           
  3724                           ; 2 bytes @ 0x7
  3725     0077                     	ds	2
  3726     0079                     ??_ISR:
  3727                           
  3728                           ; 1 bytes @ 0x9
  3729     0079                     	ds	4
  3730                           
  3731                           	psect	cstackBANK0
  3732     0020                     __pcstackBANK0:
  3733     0020                     ??_init_osc:
  3734     0020                     ??_ports_init:	
  3735                           ; 1 bytes @ 0x0
  3736                           
  3737     0020                     ??_pins_init:	
  3738                           ; 1 bytes @ 0x0
  3739                           
  3740     0020                     ??_interrupt_init:	
  3741                           ; 1 bytes @ 0x0
  3742                           
  3743     0020                     ??_timer_init:	
  3744                           ; 1 bytes @ 0x0
  3745                           
  3746     0020                     ??_adc_init:	
  3747                           ; 1 bytes @ 0x0
  3748                           
  3749     0020                     ?_spi_init:	
  3750                           ; 1 bytes @ 0x0
  3751                           
  3752     0020                     ??_screen_transmit:	
  3753                           ; 1 bytes @ 0x0
  3754                           
  3755     0020                     ??_pic_init:	
  3756                           ; 1 bytes @ 0x0
  3757                           
  3758     0020                     ?___bmul:	
  3759                           ; 1 bytes @ 0x0
  3760                           
  3761     0020                     ?___wmul:	
  3762                           ; 1 bytes @ 0x0
  3763                           
  3764     0020                     screen_transmit@c:	
  3765                           ; 2 bytes @ 0x0
  3766                           
  3767     0020                     spi_init@sdi_rx_smp:	
  3768                           ; 1 bytes @ 0x0
  3769                           
  3770     0020                     ___bmul@multiplicand:	
  3771                           ; 1 bytes @ 0x0
  3772                           
  3773     0020                     ___wmul@multiplier:	
  3774                           ; 1 bytes @ 0x0
  3775                           
  3776                           
  3777                           ; 2 bytes @ 0x0
  3778     0020                     	ds	1
  3779     0021                     ??_scherm_init:
  3780     0021                     ??_send_buffer:	
  3781                           ; 1 bytes @ 0x1
  3782                           
  3783     0021                     ??___bmul:	
  3784                           ; 1 bytes @ 0x1
  3785                           
  3786     0021                     spi_init@clock_pol:	
  3787                           ; 1 bytes @ 0x1
  3788                           
  3789     0021                     ___bmul@product:	
  3790                           ; 1 bytes @ 0x1
  3791                           
  3792                           
  3793                           ; 1 bytes @ 0x1
  3794     0021                     	ds	1
  3795     0022                     send_buffer@scherm:
  3796     0022                     spi_init@sdo_tx_edge:	
  3797                           ; 1 bytes @ 0x2
  3798                           
  3799     0022                     ___bmul@multiplier:	
  3800                           ; 1 bytes @ 0x2
  3801                           
  3802     0022                     scherm_init@i:	
  3803                           ; 1 bytes @ 0x2
  3804                           
  3805     0022                     ___wmul@multiplicand:	
  3806                           ; 2 bytes @ 0x2
  3807                           
  3808                           
  3809                           ; 2 bytes @ 0x2
  3810     0022                     	ds	1
  3811     0023                     ??_spi_init:
  3812     0023                     spi_init@mst_slv_oscdiv:	
  3813                           ; 1 bytes @ 0x3
  3814                           
  3815     0023                     send_buffer@i:	
  3816                           ; 1 bytes @ 0x3
  3817                           
  3818                           
  3819                           ; 2 bytes @ 0x3
  3820     0023                     	ds	1
  3821     0024                     ??___wmul:
  3822     0024                     scherm_init@helderheid:	
  3823                           ; 1 bytes @ 0x4
  3824                           
  3825     0024                     ___wmul@product:	
  3826                           ; 1 bytes @ 0x4
  3827                           
  3828                           
  3829                           ; 2 bytes @ 0x4
  3830     0024                     	ds	1
  3831     0025                     scherm_init@controlWord_1:
  3832     0025                     send_buffer@i_974:	
  3833                           ; 1 bytes @ 0x5
  3834                           
  3835                           
  3836                           ; 2 bytes @ 0x5
  3837     0025                     	ds	1
  3838     0026                     ?_load_buffer:
  3839     0026                     scherm_init@controlWord_0:	
  3840                           ; 1 bytes @ 0x6
  3841                           
  3842     0026                     load_buffer@lang:	
  3843                           ; 1 bytes @ 0x6
  3844                           
  3845                           
  3846                           ; 2 bytes @ 0x6
  3847     0026                     	ds	2
  3848     0028                     load_buffer@character:
  3849                           
  3850                           ; 1 bytes @ 0x8
  3851     0028                     	ds	1
  3852     0029                     load_buffer@position:
  3853                           
  3854                           ; 2 bytes @ 0x9
  3855     0029                     	ds	2
  3856     002B                     load_buffer@scherm:
  3857                           
  3858                           ; 1 bytes @ 0xB
  3859     002B                     	ds	1
  3860     002C                     ??_load_buffer:
  3861                           
  3862                           ; 1 bytes @ 0xC
  3863     002C                     	ds	8
  3864     0034                     load_buffer@i:
  3865                           
  3866                           ; 2 bytes @ 0x14
  3867     0034                     	ds	2
  3868     0036                     load_buffer@i_981:
  3869                           
  3870                           ; 2 bytes @ 0x16
  3871     0036                     	ds	2
  3872     0038                     load_buffer@i_983:
  3873                           
  3874                           ; 2 bytes @ 0x18
  3875     0038                     	ds	2
  3876     003A                     load_buffer@i_984:
  3877                           
  3878                           ; 2 bytes @ 0x1A
  3879     003A                     	ds	2
  3880     003C                     load_buffer@i_986:
  3881                           
  3882                           ; 2 bytes @ 0x1C
  3883     003C                     	ds	2
  3884     003E                     load_buffer@i_987:
  3885                           
  3886                           ; 2 bytes @ 0x1E
  3887     003E                     	ds	2
  3888     0040                     load_buffer@i_989:
  3889                           
  3890                           ; 2 bytes @ 0x20
  3891     0040                     	ds	2
  3892     0042                     load_buffer@i_990:
  3893                           
  3894                           ; 2 bytes @ 0x22
  3895     0042                     	ds	2
  3896     0044                     load_buffer@i_982:
  3897                           
  3898                           ; 2 bytes @ 0x24
  3899     0044                     	ds	2
  3900     0046                     load_buffer@i_985:
  3901                           
  3902                           ; 2 bytes @ 0x26
  3903     0046                     	ds	2
  3904     0048                     load_buffer@i_988:
  3905                           
  3906                           ; 2 bytes @ 0x28
  3907     0048                     	ds	2
  3908     004A                     load_buffer@i_991:
  3909                           
  3910                           ; 2 bytes @ 0x2A
  3911     004A                     	ds	2
  3912     004C                     ??_input_conversion:
  3913     004C                     ?_text_to_buffer:	
  3914                           ; 1 bytes @ 0x2C
  3915                           
  3916     004C                     ??_volume_conversion:	
  3917                           ; 1 bytes @ 0x2C
  3918                           
  3919     004C                     input_conversion@inputNew:	
  3920                           ; 1 bytes @ 0x2C
  3921                           
  3922     004C                     text_to_buffer@newtext:	
  3923                           ; 1 bytes @ 0x2C
  3924                           
  3925     004C                     volume_conversion@buffer:	
  3926                           ; 1 bytes @ 0x2C
